     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
  4401.307 D | "-XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms8000m -Xmx32000m -Duser.language=en -Djava.library.path=C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/natives -cp C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/jars/NewLaunch.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows-arm64/3.3.3/lwjgl-freetype-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows-x86/3.3.3/lwjgl-freetype-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows/3.3.3/lwjgl-freetype-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows-arm64/3.3.3/lwjgl-glfw-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows-x86/3.3.3/lwjgl-glfw-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows/3.3.3/lwjgl-glfw-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows-arm64/3.3.3/lwjgl-jemalloc-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows-x86/3.3.3/lwjgl-jemalloc-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows/3.3.3/lwjgl-jemalloc-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows-arm64/3.3.3/lwjgl-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows-x86/3.3.3/lwjgl-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows/3.3.3/lwjgl-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows-arm64/3.3.3/lwjgl-openal-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows-x86/3.3.3/lwjgl-openal-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows/3.3.3/lwjgl-openal-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows-arm64/3.3.3/lwjgl-opengl-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows-x86/3.3.3/lwjgl-opengl-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows/3.3.3/lwjgl-opengl-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows-arm64/3.3.3/lwjgl-stb-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows-x86/3.3.3/lwjgl-stb-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows/3.3.3/lwjgl-stb-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows-arm64/3.3.3/lwjgl-tinyfd-natives-windows-arm64-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows-x86/3.3.3/lwjgl-tinyfd-natives-windows-x86-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows/3.3.3/lwjgl-tinyfd-natives-windows-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/github/oshi/oshi-core/6.6.5/oshi-core-6.6.5.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/ibm/icu/icu4j/76.1/icu4j-76.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/microsoft/azure/msal4j/1.17.2/msal4j-1.17.2.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/authlib/6.0.57/authlib-6.0.57.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/jtracy-natives-windows/1.0.29/jtracy-natives-windows-1.0.29.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/logging/1.5.10/logging-1.5.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/nimbusds/content-type/2.3/content-type-2.3.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/nimbusds/nimbus-jose-jwt/9.40/nimbus-jose-jwt-9.40.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/nimbusds/oauth2-oidc-sdk/11.18/oauth2-oidc-sdk-11.18.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-buffer/4.1.115.Final/netty-buffer-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-codec/4.1.115.Final/netty-codec-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-common/4.1.115.Final/netty-common-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-handler/4.1.115.Final/netty-handler-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-resolver/4.1.115.Final/netty-resolver-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.115.Final/netty-transport-classes-epoll-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.115.Final/netty-transport-native-unix-common-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport/4.1.115.Final/netty-transport-4.1.115.Final.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.15/fastutil-8.5.15.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.15.0/jna-platform-5.15.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna/5.15.0/jna-5.15.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.24.1/log4j-core-2.24.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.24.1/log4j-slf4j2-impl-2.24.1.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/joml/joml/1.10.8/joml-1.10.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm/9.8/asm-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.8/asm-analysis-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.8/asm-commons-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.8/asm-tree-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-util/9.8/asm-util-9.8.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.16.14/fabric-loader-0.16.14.jar;C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/com/mojang/minecraft/1.21.4/minecraft-1.21.4-client.jar org.prismlauncher.EntryPoint"
  4405.922 D | "v1.21.4" | Component list save performed now
  4431.060 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
  5868.316 D | [launcher.instance.profile.resolve]: Loading components
  5868.316 D | "v1.21.4" | Component list save is scheduled
  5868.316 D | [launcher.instance.profile.resolve]: Resolving dependencies
  5868.316 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  5868.316 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
  5868.316 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  5868.316 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
  5868.328 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
  5868.328 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
  5868.328 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
  5868.328 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
  5868.337 D | World Name: "New World"
  5868.337 D | Last Played: "Sat May 17 19:34:37 2025"
  5868.337 D | Seed: -2755224086052570684
  5868.337 D | Size: 80461875
  5868.337 D | GameType: "Survival"
  5868.571 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  5869.612 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
  5869.612 D | Failed to start watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
  5869.614 D | Mod "AppleSkin" Had it's icon evicted from the cache. reloading...
  5869.615 D | Mod "Architectury" Had it's icon evicted from the cache. reloading...
  5869.619 D | Mod "Armor Hud" Had it's icon evicted from the cache. reloading...
  5869.623 D | Mod "Better Ping Display" Had it's icon evicted from the cache. reloading...
  5869.624 D | Mod "Bigger Better End Cities" Had it's icon evicted from the cache. reloading...
  5869.625 D | Mod "BiomesOPlenty" Had it's icon evicted from the cache. reloading...
  5869.633 D | Mod "Bobby" Had it's icon evicted from the cache. reloading...
  5869.634 D | Mod "ChoiceTheorem's Overhauled Village" Had it's icon evicted from the cache. reloading...
  5869.635 D | Mod "CICADA" Had it's icon evicted from the cache. reloading...
  5869.635 D | Mod "Cloth Config v17" Had it's icon evicted from the cache. reloading...
  5869.636 D | Mod "Continuity" Had it's icon evicted from the cache. reloading...
  5869.637 D | Mod "Do a Barrel Roll" Had it's icon evicted from the cache. reloading...
  5869.638 D | Mod "Entity Model Features" Had it's icon evicted from the cache. reloading...
  5869.639 D | Mod "Entity Texture Features" Had it's icon evicted from the cache. reloading...
  5870.706 W | beginResetModel called on VersionProxyModel(0x1bf9a2049b0) without calling endResetModel first
  5870.706 W | beginResetModel called on VersionBasicModel(0x1bf96a7fd40) without calling endResetModel first
  5870.706 W | beginResetModel called on CheckComboModel(0x1bf9bb998f0) without calling endResetModel first
  5870.706 W | endResetModel called on VersionProxyModel(0x1bf9a2049b0) without calling beginResetModel first
  5870.706 W | endResetModel called on VersionBasicModel(0x1bf96a7fd40) without calling beginResetModel first
  5870.706 W | endResetModel called on CheckComboModel(0x1bf9bb998f0) without calling beginResetModel first
  5870.710 W | beginResetModel called on VersionProxyModel(0x1bfccfe66b0) without calling endResetModel first
  5870.710 W | beginResetModel called on VersionBasicModel(0x1bf9bcb1ff0) without calling endResetModel first
  5870.710 W | beginResetModel called on AllVersionProxyModel(0x1bfd81b2d20) without calling endResetModel first
  5870.710 W | endResetModel called on VersionProxyModel(0x1bfccfe66b0) without calling beginResetModel first
  5870.710 W | endResetModel called on VersionBasicModel(0x1bf9bcb1ff0) without calling beginResetModel first
  5870.710 W | endResetModel called on AllVersionProxyModel(0x1bfd81b2d20) without calling beginResetModel first
  5873.307 D | "v1.21.4" | Component list save performed now
  5883.036 W | QWindowsWindow::setGeometry: Unable to set geometry 720x216+1574+1071 (frame: 742x272+1563+1026) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+1574+1071 (frame: 742x362+1563+1026) margins: 11, 45, 11, 11 minimum size: 480x144 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=272)))
  5884.230 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+188+459 (frame: 742x263+177+414) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+188+459 (frame: 742x362+177+414) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
  5884.255 W | Invalid type for mod parse task!
  5892.251 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
  5892.251 D | Failed to stop watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
  5907.922 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
  5982.544 D | Writing account list to "accounts.json"
  5982.544 D | Building JSON data structure.
  5982.544 D | Building account array.
  5982.544 D | Writing account list to file.
  5982.545 D | Saved account list to "accounts.json"
  5982.546 W | Profile "55ec3042107a413fa1893a26292be9df" is no longer in use.
  6007.938 D | Opening path QFileInfo(C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4)
  6007.938 D | Opening URL "file:///C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4"
  6082.696 D | [launcher.instance.profile.resolve]: Loading components
  6082.696 D | "v1.21.4" | Component list save is scheduled
  6082.696 D | [launcher.instance.profile.resolve]: Resolving dependencies
  6082.696 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
  6082.696 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
  6082.696 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
  6082.696 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
  6082.707 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
  6082.707 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
  6082.707 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
  6082.707 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
  6082.715 D | World Name: "New World"
  6082.715 D | Last Played: "Sat May 17 19:34:37 2025"
  6082.715 D | Seed: -2755224086052570684
  6082.715 D | Size: 80461875
  6082.715 D | GameType: "Survival"
  6082.912 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
  6084.436 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
  6084.436 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
  6084.438 D | Mod "AppleSkin" Had it's icon evicted from the cache. reloading...
  6084.438 D | Mod "Architectury" Had it's icon evicted from the cache. reloading...
  6084.443 D | Mod "Armor Hud" Had it's icon evicted from the cache. reloading...
  6084.447 D | Mod "Better Ping Display" Had it's icon evicted from the cache. reloading...
  6084.448 D | Mod "Bigger Better End Cities" Had it's icon evicted from the cache. reloading...
  6084.449 D | Mod "BiomesOPlenty" Had it's icon evicted from the cache. reloading...
  6084.456 D | Mod "Bobby" Had it's icon evicted from the cache. reloading...
  6084.457 D | Mod "ChoiceTheorem's Overhauled Village" Had it's icon evicted from the cache. reloading...
  6084.458 D | Mod "CICADA" Had it's icon evicted from the cache. reloading...
  6084.458 D | Mod "Cloth Config v17" Had it's icon evicted from the cache. reloading...
  6084.459 D | Mod "Continuity" Had it's icon evicted from the cache. reloading...
  6084.459 D | Mod "Do a Barrel Roll" Had it's icon evicted from the cache. reloading...
  6084.461 D | Mod "Entity Model Features" Had it's icon evicted from the cache. reloading...
  6084.462 D | Mod "Entity Texture Features" Had it's icon evicted from the cache. reloading...
  6087.468 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods"
  6087.468 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/mods/.index"
